Time:128Hz,Epoch,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,Channel 15,Channel 16,Event Id,Event Date,Event Duration
5.4921875000,0,5871.9228515625,4708.5898437500,1787.0512695313,6845.3847656250,5540.3847656250,4554.3588867188,4728.9741210938,1759.3590087891,7210.6411132813,7189.8715820313,314.4871826172,8229.2304687500,2968.8461914063,675.5128173828,7121.6665039063,3957.8205566406,,,
5.5000000000,0,2576.4101562500,5419.2309570313,2558.2050781250,6948.4614257813,5169.7436523438,6891.6665039063,5468.4614257813,2273.8461914063,3016.0256347656,6548.4614257813,7796.5385742188,7577.5639648438,8085.7690429688,1795.5128173828,5448.4614257813,3177.5642089844,,,
5.5078125000,0,6163.2050781250,1889.4871826172,3635.7692871094,3477.3076171875,3106.5385742188,4514.7436523438,1396.9230957031,348.8461303711,2710.7692871094,6415.2563476563,2573.7180175781,430.7692260742,3118.3332519531,957.1795043945,2133.3332519531,3978.4614257813,,,
5.5156250000,0,6051.7949218750,1738.2050781250,6460.6411132813,3392.3076171875,1365.2563476563,6526.5385742188,525.3845825195,3433.8461914063,2913.9743652344,4693.3334960938,6053.0771484375,1468.7178955078,7214.2309570313,3686.9230957031,209.8717803955,3995.1281738281,,,
5.5234375000,0,6751.2822265625,3148.5898437500,1772.0512695313,8211.0253906250,2749.8718261719,4727.1796875000,691.4102783203,4485.3847656250,5299.6152343750,7370.1284179688,5872.5639648438,2297.4357910156,971.4102783203,2216.9230957031,351.1538391113,8381.4101562500,,,
5.5312500000,0,7148.3334960938,216.1538391113,1153.7178955078,4166.9228515625,1261.4102783203,7940.1284179688,6507.1796875000,2245.1281738281,5420.3847656250,1746.9230957031,6561.0258789063,5175.6411132813,3317.6923828125,1837.0512695313,1054.8718261719,7663.2050781250,,,
5.5390625000,0,2177.6923828125,5138.3334960938,3925.8974609375,2240.8974609375,3074.2307128906,395.6410217285,4615.1284179688,2167.4357910156,5379.7436523438,827.1795043945,6511.0258789063,2211.1538085938,1723.3333740234,4843.0771484375,5374.6152343750,5497.3076171875,,,
5.5468750000,0,1535.2563476563,7112.1796875000,7855.0000000000,3534.8718261719,4618.0771484375,8293.4619140625,5585.8974609375,3350.6411132813,8192.6923828125,4340.3847656250,5946.6665039063,1356.1538085938,3679.6154785156,1964.2307128906,3248.2050781250,7954.3588867188,,,
5.5546875000,0,7562.9487304688,5049.8715820313,8281.7949218750,6650.1284179688,7453.4614257813,6263.0771484375,6357.4360351563,2696.1538085938,518.9743652344,8133.9746093750,7013.4614257813,7987.6923828125,4929.7436523438,4705.5126953125,6131.4101562500,24.9999904633,,,
5.5625000000,0,3729.6154785156,1070.5128173828,420.5128173828,5140.0000000000,19.8717861176,1908.8461914063,248.0769195557,7110.2563476563,1050.5128173828,3651.7949218750,7938.5898437500,5737.9487304688,1725.3846435547,7087.9487304688,4387.1796875000,7621.0258789063,,,
5.5703125000,0,907.3076782227,4596.6665039063,6817.5639648438,3189.4870605469,4972.4360351563,8237.6923828125,3501.0256347656,5291.7949218750,5021.9228515625,5733.7177734375,4944.2309570313,4876.7949218750,4483.8461914063,6416.9228515625,1571.0256347656,3616.1538085938,,,
5.5781250000,0,8239.3593750000,3047.1794433594,3292.4357910156,3779.8718261719,5986.2822265625,4650.6411132813,2437.9487304688,3786.0256347656,4019.4870605469,1435.2563476563,1379.3590087891,863.0769042969,2638.2050781250,408.4615173340,3125.6411132813,1866.5384521484,,,
5.5859375000,0,3640.0000000000,1632.3077392578,2030.2563476563,5589.3588867188,6943.5898437500,1565.3846435547,1612.8205566406,1269.1025390625,2898.9743652344,6603.3334960938,7416.2822265625,6132.1796875000,301.6666564941,7209.7436523438,8095.6411132813,7672.6923828125,,,
5.5937500000,0,7631.7949218750,2847.6923828125,4908.9741210938,2872.3076171875,1311.7949218750,5152.8203125000,56.0256309509,3455.0000000000,7933.0771484375,8269.7431640625,2820.7692871094,5504.4873046875,947.4359130859,6642.5639648438,4603.9741210938,3515.3845214844,,,
5.6015625000,0,436.1538391113,3599.3588867188,2256.1538085938,949.2307739258,3583.9743652344,2527.5642089844,6382.6923828125,4935.5126953125,5416.0258789063,6041.5385742188,1524.2307128906,1930.1281738281,5691.5385742188,6798.7177734375,700.0000000000,1699.1025390625,,,
5.6093750000,0,8006.1538085938,4586.1538085938,5599.7436523438,3989.4870605469,2622.5642089844,8144.8715820313,5578.7177734375,7801.0258789063,3938.2050781250,5605.2563476563,1850.8974609375,27.4358882904,7558.2050781250,6892.9487304688,7517.6923828125,969.4871826172,,,
5.6171875000,0,3509.3588867188,1661.6666259766,7219.8715820313,7646.5385742188,2626.5385742188,4779.3588867188,343.8461303711,7983.4614257813,5896.7949218750,2168.5898437500,4982.5639648438,6055.8974609375,1213.4615478516,7212.0512695313,2087.9487304688,4454.8715820313,,,
5.6250000000,0,6090.5126953125,821.2820434570,3965.3845214844,5755.5126953125,5450.0000000000,38.0769157410,4768.5898437500,735.0000000000,4143.0771484375,1292.5640869141,8231.4101562500,5814.7436523438,7778.9746093750,3609.4870605469,5225.8974609375,7777.9487304688,,,
5.6328125000,0,2099.8718261719,2180.0000000000,4407.5639648438,6514.3588867188,8044.4873046875,3370.6411132813,1178.8461914063,7893.5898437500,32.4358901978,3955.1281738281,4196.0258789063,1834.4871826172,2314.2307128906,5051.2822265625,4516.6665039063,1618.2050781250,,,
5.6406250000,0,7128.8461914063,5656.6665039063,2842.0512695313,8021.4101562500,71.9230651855,4632.6923828125,945.5128173828,1258.4615478516,4222.6923828125,7528.2050781250,471.7948608398,5205.1284179688,7391.2822265625,663.9743652344,5880.7690429688,2767.1794433594,,,
5.6484375000,0,3575.2563476563,8043.8461914063,4813.9741210938,1932.0512695313,1835.1281738281,7084.1025390625,3933.5898437500,8208.2050781250,5362.4360351563,472.9486999512,4371.5385742188,6898.3334960938,3038.4614257813,3972.5642089844,2221.5385742188,912.1795043945,,,
5.6562500000,0,6236.2822265625,1072.0512695313,5983.4614257813,4413.5898437500,3246.5385742188,1195.1281738281,5800.1284179688,2887.0512695313,1470.1281738281,2102.4357910156,832.9487304688,5354.4873046875,7120.1284179688,7392.5639648438,1030.7691650391,7783.5898437500,,,
5.6640625000,0,7189.2309570313,5030.2563476563,5378.8461914063,7068.9741210938,1993.8461914063,5558.5898437500,6976.5385742188,3118.2050781250,5152.9487304688,1518.8461914063,3575.2563476563,6668.3334960938,6833.8461914063,558.9743652344,4175.7690429688,1806.1538085938,,,
5.6718750000,0,770.8973999023,5142.4360351563,5111.9228515625,4250.0000000000,2893.4614257813,2762.8205566406,4136.1538085938,5311.7949218750,1092.3077392578,1926.7949218750,6822.3076171875,781.0256347656,6721.1538085938,1080.2563476563,5856.4101562500,4606.7949218750,,,
5.6796875000,0,1160.8974609375,3697.3076171875,2408.2050781250,7669.3588867188,3542.5642089844,8166.6665039063,3921.2819824219,1416.9230957031,6676.5385742188,2750.3845214844,429.1025695801,4294.4873046875,2901.7949218750,5924.1025390625,2872.4357910156,320.6410217285,,,
5.6875000000,0,1642.6922607422,6323.0771484375,5983.7177734375,1691.1538085938,4728.2050781250,4275.7690429688,7572.4360351563,3399.4870605469,3654.8718261719,4547.5639648438,112.6922988892,2395.1281738281,4793.2050781250,709.4871826172,6307.4360351563,2700.8974609375,,,
5.6953125000,0,4975.8974609375,6434.4873046875,3091.4101562500,6430.1284179688,126.7948608398,572.5640869141,2772.6923828125,5724.4873046875,2815.0000000000,3296.9230957031,7648.7177734375,3598.9743652344,6443.8461914063,2671.6667480469,7662.8203125000,6358.0771484375,,,
5.7031250000,0,4990.7690429688,2595.0000000000,4472.6923828125,552.4359130859,81.6666564941,2361.9230957031,6073.7177734375,3530.5129394531,3515.0000000000,6015.6411132813,2435.2563476563,7895.1284179688,5032.5639648438,3546.1538085938,753.4615478516,6399.3588867188,,,
5.7109375000,0,7394.6152343750,440.3846130371,4728.3334960938,660.5128173828,2022.3077392578,1574.3590087891,1806.4102783203,4627.5639648438,4614.4873046875,7678.5898437500,5246.0258789063,8145.8974609375,6054.1025390625,2915.2563476563,585.3845825195,7855.1284179688,,,
5.7187500000,0,4497.9487304688,8378.0771484375,968.2051391602,4003.9743652344,1463.9743652344,396.1538391113,4146.9228515625,1246.9230957031,1320.8974609375,553.3333129883,8355.7695312500,2626.4101562500,5455.3847656250,5475.7690429688,3493.8461914063,2245.6411132813,,,
5.7265625000,0,1509.1025390625,8178.4614257813,2217.6923828125,3072.5642089844,4471.0258789063,6609.3588867188,6454.3588867188,615.0000000000,29.4871711731,2613.8461914063,7008.5898437500,238.2051239014,3928.8461914063,3020.2563476563,217.8205108643,7896.4101562500,,,
5.7343750000,0,2865.0000000000,3037.1794433594,6106.0258789063,4775.5126953125,4683.8461914063,6344.8715820313,4638.2050781250,3455.8974609375,2891.1538085938,5666.1538085938,1426.7949218750,7745.5126953125,2735.6411132813,6753.5898437500,4365.1284179688,2788.0769042969,,,
5.7421875000,0,3197.8205566406,5371.7949218750,130.3846130371,5794.2309570313,1754.3590087891,7314.1025390625,1624.4871826172,303.3333129883,636.2820434570,3744.8718261719,6516.4101562500,4282.5639648438,1405.7691650391,2321.9230957031,2748.7180175781,3871.7949218750,,,
5.7500000000,0,6089.6152343750,2608.4614257813,780.3845825195,6137.0512695313,3357.5642089844,6730.8974609375,2561.4101562500,388.0769042969,4268.8461914063,1800.3846435547,6565.8974609375,2898.7180175781,2796.9230957031,2732.1794433594,1093.0769042969,2306.6667480469,,,
5.7578125000,0,2160.6411132813,8381.0253906250,6325.5126953125,6564.8715820313,357.6922912598,2189.2307128906,299.7435913086,6969.3588867188,6933.9741210938,3005.8974609375,4929.4873046875,3380.5129394531,396.9230651855,1479.8718261719,7303.0771484375,8175.0000000000,,,
5.7656250000,0,8135.7690429688,7198.5898437500,929.2307739258,5445.2563476563,2188.8461914063,4569.8715820313,8000.7690429688,5267.0512695313,2991.6667480469,7942.9487304688,3099.2307128906,3587.4357910156,5171.7949218750,7980.7690429688,1300.0000000000,4946.5385742188,,,
5.7734375000,0,3682.3076171875,1250.0000000000,5973.4614257813,7845.7690429688,6208.3334960938,1592.3077392578,4016.5385742188,7464.2309570313,7856.2822265625,5361.9228515625,3886.1538085938,2644.8718261719,4136.1538085938,7311.9228515625,170.7692260742,5854.3588867188,,,
5.7812500000,0,1995.5128173828,5723.0771484375,1191.6666259766,1891.7949218750,4724.6152343750,2829.2307128906,3546.7949218750,4423.8461914063,6089.3588867188,1159.7435302734,7148.2050781250,4954.7436523438,1123.8461914063,6147.0512695313,7550.7690429688,7110.2563476563,,,
5.7890625000,0,6901.6665039063,5155.5126953125,7474.6152343750,2029.4871826172,6953.8461914063,7950.7690429688,841.2820434570,7576.5385742188,8057.3076171875,1594.1025390625,6319.3588867188,1858.2050781250,2972.4357910156,4283.0771484375,4313.5898437500,182.5640869141,,,
5.7968750000,0,2940.5129394531,4970.6411132813,313.8461303711,1461.9230957031,2663.3332519531,5667.8203125000,5710.6411132813,5860.8974609375,1836.0256347656,3703.9743652344,5273.9741210938,5831.6665039063,4416.7949218750,7362.8203125000,5598.7177734375,2591.5385742188,,,
5.8046875000,0,4341.6665039063,2811.0256347656,2396.0256347656,5351.2822265625,5978.5898437500,4312.3076171875,7423.3334960938,4680.7690429688,2718.4614257813,3774.1025390625,233.2051239014,2916.0256347656,518.7179565430,3703.9743652344,227.4358825684,3130.2563476563,,,
5.8125000000,0,7481.7949218750,3522.3076171875,7826.5385742188,6673.8461914063,1139.8718261719,4262.9487304688,5842.9487304688,6823.9741210938,1305.6409912109,1199.1025390625,4604.4873046875,1516.2821044922,4257.3076171875,1130.1281738281,2161.9230957031,4800.5126953125,,,
5.8203125000,0,1330.1281738281,4883.7177734375,5792.4360351563,449.2307739258,2479.4870605469,5447.4360351563,386.6666564941,621.0256347656,7349.4873046875,4233.4614257813,5747.9487304688,1790.2563476563,3704.3588867188,6629.3588867188,147.1794738770,6584.2309570313,,,
5.8281250000,0,1275.3846435547,7477.5639648438,3758.7180175781,471.2820434570,2017.9487304688,2401.1538085938,5455.8974609375,4320.8974609375,374.8717956543,5669.4873046875,4083.7180175781,1871.4102783203,6565.8974609375,5769.3588867188,5687.6923828125,6158.3334960938,,,
5.8359375000,0,263.5897216797,8297.8203125000,1235.6409912109,8183.8461914063,3585.6411132813,2114.4870605469,4886.5385742188,1551.4102783203,4085.2563476563,6299.7436523438,8278.0771484375,8370.0000000000,1844.6153564453,3591.6667480469,2542.6923828125,7055.0000000000,,,
5.8437500000,0,4566.7949218750,5940.3847656250,7111.5385742188,4288.8461914063,7608.9746093750,348.2051086426,5005.7690429688,3146.7949218750,3725.1281738281,1557.1794433594,6882.8203125000,7386.4101562500,1583.2050781250,2805.6411132813,616.2820434570,872.3076782227,,,
5.8515625000,0,1129.7435302734,7996.2822265625,788.0769042969,2739.6154785156,6438.5898437500,5935.5126953125,7925.7690429688,7971.5385742188,3256.6667480469,2675.6411132813,4910.7690429688,8025.3847656250,3024.4870605469,5884.8715820313,3600.7692871094,6364.2309570313,,,
5.8593750000,0,97.9487075806,7762.3076171875,7168.9741210938,5423.8461914063,3451.6667480469,4602.3076171875,74.1025543213,2441.6667480469,5792.0512695313,1724.8718261719,1552.9487304688,4905.6411132813,1997.9487304688,2684.4870605469,7943.3334960938,7349.3588867188,,,
5.8671875000,0,2736.4101562500,7955.6411132813,5431.2822265625,7308.5898437500,6174.4873046875,5004.2309570313,6909.8715820313,8051.4101562500,2550.5126953125,2734.8718261719,7402.8203125000,8125.1284179688,3465.8974609375,7715.1284179688,5125.1284179688,5322.3076171875,,,
5.8750000000,0,1215.7691650391,6203.2050781250,4175.6411132813,6792.8203125000,7115.5126953125,788.8461303711,5537.4360351563,766.5384521484,2263.7180175781,5498.2050781250,6361.9228515625,1499.6153564453,6444.8715820313,7997.0512695313,8078.7177734375,8078.9746093750,,,
5.8828125000,0,1725.6409912109,1371.6666259766,8383.7177734375,145.8974304199,4466.0258789063,94.8717880249,6730.6411132813,7027.3076171875,5355.6411132813,5414.1025390625,953.0769042969,4620.1284179688,552.3076782227,7941.6665039063,8218.4619140625,3298.7180175781,,,
5.8906250000,0,954.4871826172,7769.2309570313,2218.7180175781,5214.2309570313,5910.3847656250,6123.7177734375,2198.2050781250,7590.7690429688,4896.1538085938,395.5128173828,5431.5385742188,802.9487304688,199.1025543213,6502.1796875000,8309.2304687500,184.4871673584,,,
5.8984375000,0,3625.8974609375,6202.5639648438,4939.8715820313,6311.5385742188,4895.1284179688,3589.7436523438,7756.2822265625,2878.0769042969,7648.5898437500,5222.8203125000,5170.0000000000,4235.6411132813,2150.5126953125,2889.1025390625,3999.8718261719,3593.4614257813,,,
5.9062500000,0,5779.1025390625,3456.4101562500,2541.9230957031,3143.4614257813,6645.2563476563,6595.7690429688,301.5384521484,2622.9487304688,5612.0512695313,5150.5126953125,5866.1538085938,3816.9230957031,2960.5129394531,1280.7691650391,2317.9487304688,5576.9228515625,,,
5.9140625000,0,7311.5385742188,2651.2819824219,1903.8461914063,8263.4619140625,962.1795043945,7633.2050781250,3257.8205566406,4390.1284179688,4658.4614257813,3098.2050781250,2783.5898437500,640.3845825195,6553.9741210938,2459.3588867188,1449.6153564453,7963.5898437500,,,
5.9218750000,0,5244.8715820313,3191.0256347656,3672.9487304688,5530.2563476563,367.9486999512,5635.7690429688,1910.5128173828,7748.5898437500,7896.2822265625,1442.1794433594,6675.2563476563,2126.9230957031,7565.6411132813,722.9487304688,2317.0512695313,6172.1796875000,,,
5.9296875000,0,8084.8715820313,751.6666870117,464.4871826172,368.7179260254,4057.3076171875,2643.2050781250,2124.7436523438,5025.1284179688,2157.8205566406,8028.9746093750,5441.0258789063,5711.7949218750,7712.9487304688,6371.6665039063,1720.8974609375,1620.1281738281,,,
5.9375000000,0,6135.7690429688,3583.2050781250,7601.4101562500,2269.4870605469,7839.7436523438,3071.4101562500,6393.9741210938,6589.8715820313,6141.2822265625,3806.7949218750,3356.2819824219,7730.5126953125,4687.5639648438,1067.4359130859,7215.8974609375,1512.1794433594,,,
5.9453125000,0,7148.7177734375,1896.7949218750,3146.0256347656,608.0769042969,6449.1025390625,1719.7435302734,7996.1538085938,2788.0769042969,313.8461303711,4860.5126953125,1765.0000000000,7320.2563476563,5912.0512695313,1504.3590087891,2840.1281738281,7240.0000000000,,,
5.9531250000,0,4276.1538085938,4014.8718261719,4682.8203125000,2611.7949218750,1166.9230957031,7050.2563476563,5935.8974609375,7616.9228515625,2920.6411132813,6697.4360351563,3950.8974609375,5708.2050781250,5884.6152343750,1138.2050781250,6879.4873046875,4498.7177734375,,,
5.9609375000,0,710.6409912109,181.5384521484,300.1282043457,358.7179260254,7365.6411132813,860.5128173828,3699.6154785156,2523.2050781250,5345.1284179688,1110.3846435547,6265.1284179688,4642.4360351563,4398.4614257813,5037.3076171875,204.7435760498,6707.0512695313,,,
5.9687500000,0,440.8974304199,8272.3076171875,6107.3076171875,5615.2563476563,6738.2050781250,6965.2563476563,3724.2307128906,770.6409912109,6846.0258789063,4640.8974609375,5541.1538085938,6784.4873046875,3309.3588867188,6117.5639648438,7783.9746093750,1877.6922607422,,,
5.9765625000,0,4817.5639648438,5988.0771484375,3132.1794433594,3478.8461914063,6581.1538085938,7627.1796875000,7415.0000000000,3043.4614257813,7473.0771484375,8225.2568359375,1410.0000000000,3580.8974609375,577.4359130859,6218.3334960938,1952.9487304688,5498.0771484375,,,
5.9843750000,0,7387.5639648438,5703.9741210938,4203.0771484375,507.1794738770,6888.5898437500,1148.0769042969,1994.6153564453,2634.7436523438,1645.6409912109,5266.9228515625,5007.1796875000,4492.0512695313,4119.2309570313,3337.8205566406,7460.5126953125,2995.5129394531,,,
5.9921875000,0,3348.7180175781,5075.5126953125,5093.4614257813,773.5897216797,6795.3847656250,4945.5126953125,810.6409912109,1946.1538085938,4290.1284179688,4221.2822265625,4498.0771484375,7745.3847656250,3342.0512695313,1869.6153564453,3753.5898437500,1831.7949218750,,,
